1909,16,ACE TREASURE,REESE SPACEK,18.99,0,1782,3
1910,4,ACE TREATMENT,GLENN SINATRA,24.99,0,583,1
1911,15,ACE TRIP,GEOFFREY TAYLOR,15.99,0,1478,3
1912,14,ACE TROJAN,CHARLIZE DAFOE,20.99,0,1701,0
1913,11,ACE TROOPERS,ANGELA DUNST,16.99,0,1314,3
1914,10,ACE TROUBLE,GLENN FORD,28.99,0,434,1
1915,6,ACE TRUMAN,HENRY GOODING,10.99,0,422,3
1916,2,ACE TURN,ROBIN CAINE,14.99,0,1582,1
1917,4,ACE TUXEDO,SISSY MIRANDA,21.99,0,1108,0
1918,9,ACE TWISTED,LENA BARRYMORE,18.99,0,1772,2
1919,16,ACE TYCOON,CATE TYLER,18.99,0,260,2
1920,1,ACE UNBREAKABLE,REESE DENIRO,11.99,0,1922,1
1921,15,ACE UNCUT,CARY NOLTE,28.99,0,1991,0
1922,11,ACE UNDEFEATED,SOPHIA DAVIS,25.99,0,1540,2
1923,13,ACE UNFAITHFUL,LANA KEITEL,13.99,0,592,2
1924,1,ACE UNFORGIVEN,SALMA HEPBURN,21.99,0,221,3
1925,14,ACE UNITED,ZERO ROBERTS,29.99,0,1398,1
1926,6,ACE UNTOUCHABLES,CAMERON ASTAIRE,21.99,0,1253,0
1927,8,ACE UPRISING,HUMPHREY WALKEN,14.99,0,903,2
1928,6,ACE UPTOWN,HILARY BLOOM,19.99,0,532,2
1929,8,ACE USUAL,ELIZABETH FIELD,14.99,0,733,2
1930,11,ACE VACATION,MICHELLE GIBSON,16.99,0,1963,2
1931,11,ACE VALENTINE,MEL BASINGER,17.99,0,962,0
1932,14,ACE VALLEY,VIVIEN SWANK,11.99,0,1719,0
1933,11,ACE VAMPIRE,IAN PINKETT,10.99,0,1230,1
1934,8,ACE VANILLA,MATT STREEP,18.99,0,1186,2
1935,9,ACE VANISHED,MICHELLE DAY,19.99,0,1196,0
1936,4,ACE VANISHING,SCARLETT PALTROW,13.99,0,1528,1
1937,14,ACE VARSITY,UMA EASTWOOD,29.99,0,1505,3
1938,5,ACE VELVET,UMA THERON,24.99,0,717,0
1939,2,ACE VERTIGO,CHARLES CROWE,12.99,0,721,3
1940,16,ACE VICTORY,ANJELICA MONROE,25.99,0,1890,3
1941,8,ACE VIDEOTAPE,KIRSTEN BEATTY,23.99,0,993,3
1942,4,ACE VIETNAM,SOPHIA KUDROW,29.99,0,1282,2
1943,8,ACE VILLAIN,SHIRLEY BARRYMORE,24.99,0,1721,1
1944,13,ACE VIRGIN,RIP PINKETT,10.99,0,1901,1
1945,7,ACE VIRGINIAN,JOE DEPP,12.99,0,440,0
1946,4,ACE VIRTUAL,BELA WASHINGTON,20.99,0,957,3
1947,15,ACE VISION,KARL CAINE,11.99,0,1864,3
1948,7,ACE VOICE,DENZEL LEIGH,22.99,0,1915,1
1949,13,ACE VOLCANO,MARILYN PACINO,28.99,0,1662,3
1950,11,ACE VOLUME,LIZA MCGREGOR,25.99,1,1295,0
1951,16,ACE VOYAGE,ALAN WITHERSPOON,18.99,0,1440,2
1952,3,ACE WAGON,LUCILLE BIRCH,18.99,0,1189,3
1953,6,ACE WAIT,ROSIE DAY-LEWIS,16.99,0,1735,3
1954,12,ACE WAKE,MENA DAY, 9.99,0,97,1
1955,9,ACE WALLS,GROUCHO JOVOVICH,26.99,0,904,2
1956,15,ACE WANDA,SIDNEY ROBBINS,19.99,0,516,1
1957,1,ACE WAR,SALMA NOLTE,17.99,0,1818,0
1958,6,ACE WARDROBE,DUSTIN DREYFUSS,23.99,0,764,3
1959,16,ACE WARLOCK,UMA GIBSON,18.99,0,1528,0
1960,11,ACE WARS,WALTER BRANDO,13.99,0,282,1
1961,16,ACE WASH,FRANCES THURMAN,27.99,0,1797,3
1962,6,ACE WASTELAND,JESSICA WAHLBERG,15.99,0,1172,1
1963,12,ACE WATCH,HUGH STREEP,21.99,0,828,3
1964,12,ACE WATERFRONT,GLENN GARCIA,27.99,0,1390,2
1965,6,ACE WATERSHIP,HILARY PESCI,22.99,0,924,1
1966,4,ACE WEDDING,GOLDIE COSTNER,13.99,0,2,1
1967,6,ACE WEEKEND,JAYNE WILLIAMS,16.99,0,1465,3
1968,6,ACE WEREWOLF,CARMEN KAHN,15.99,0,1480,1
1969,5,ACE WEST,LAURENCE RYDER,13.99,0,1651,2
1970,7,ACE WESTWARD,HENRY GARLAND,23.99,0,1461,1
1971,13,ACE WHALE,MIRA FORD,20.99,0,1312,3
1972,3,ACE WHISPERER,CHARLES KIDMAN,18.99,0,1890,1
1973,11,ACE WIFE,SCARLETT BOLGER,14.99,0,847,3
1974,3,ACE WILD,HUME TEMPLE,14.99,0,343,2
1975,11,ACE WILLOW,AUDREY MANSFIELD,10.99,0,1363,0
1976,3,ACE WIND,OLYMPIA PHOENIX,26.99,0,1793,2
1977,12,ACE WINDOW,ROCK RICKMAN,17.99,0,1575,3
1978,7,ACE WISDOM,WARREN DAY,12.99,0,351,0
1979,10,ACE WITCHES,ETHAN LANCASTER,22.99,0,1181,3
1980,4,ACE WIZARD,WARREN FORD,27.99,0,948,1
1981,2,ACE WOLVES,KEVIN MARX,22.99,0,1631,1
1982,1,ACE WOMEN,LIV WEAVER,23.99,0,1632,0
1983,15,ACE WON,LANA CAINE,22.99,0,562,2
1984,1,ACE WONDERFUL,JOHNNY BOLGER,28.99,0,1499,2
1985,12,ACE WONDERLAND,WALTER GRANT,24.99,0,11,2
1986,10,ACE WONKA,LIAM GRANT,29.99,0,455,2
1987,15,ACE WORDS,CHRISTOPHER HACKMAN,10.99,0,1119,3
1988,6,ACE WORKER,DREW BRANDO,19.99,0,263,3
1989,11,ACE WORKING,BOB MALDEN,22.99,0,1524,2
1990,16,ACE WORLD,ROBIN LUGOSI,21.99,0,967,3
1991,6,ACE WORST,VIVIEN GARLAND,27.99,0,456,1
1992,5,ACE WRATH,SEAN KELLY,16.99,0,1947,3
1993,12,ACE WRONG,OPRAH MINELLI,15.99,0,705,3
1994,9,ACE WYOMING,CHRISTIAN KEITEL,13.99,0,1977,2
1995,14,ACE YENTL,KATHARINE CHAPLIN,23.99,0,631,0
1996,1,ACE YOUNG,CARRIE HURT,22.99,0,724,1
1997,14,ACE YOUTH,VAL CRUZ,16.99,0,1247,3
1998,8,ACE ZHIVAGO,LIZA WINFREY, 9.99,0,689,1
1999,11,ACE ZOOLANDER,CATE CAMPBELL,17.99,0,1587,3
2000,9,ACE ZORRO,FRANK SOBIESKI,14.99,0,612,3
